nombre,direccion,latitud,longitud,tipo_cocina,nivel_precio,rating,num_resenas,zona,ingreso_median,estatus,notas
JOEY Eau Claire,"208 Barclay Parade SW, Market #200, Calgary, AB T2P 4R5, Canada",51.052113,-114.0692817,Restaurant,2,4.8,6513,Downtown,51200,Prospecto,
Ten Foot Henry,"1209 1 St SW, Calgary, AB T2R 0V3, Canada",51.0410718,-114.0659836,Restaurant,2,4.7,3883,Downtown,51200,Prospecto,
The Rooftop YYC,"414 3 St SW, Calgary, AB T2P 1R2, Canada",51.0489044,-114.0698623,Restaurant,2,4.5,1884,Downtown,51200,Prospecto,
Orchard Restaurant,"620 10 Ave SW #134, Calgary, AB T2R 1C3, Canada",51.0438618,-114.0757173,"Mediterranean, Brunch, Asian Fusion, Asian, Fusion",,4.4,1318,Beltline,71000,Prospecto,
Salt & Brick - Calgary,"211 10 Ave SW, Calgary, AB T2R 0A4, Canada",51.0431854,-114.0663809,Restaurant,,4.5,560,Beltline,71000,Prospecto,
Luca Restaurant,"524 10 Ave SW, Calgary, AB T2R 1L1, Canada",51.0437915,-114.0725442,Restaurant,,4.6,655,Beltline,71000,Prospecto,
CHARCUT,"899 Centre St S, Calgary, AB T2P 1B4, Canada",51.0449966,-114.0632415,Steak House,3,4.2,1635,East Village,68000,Prospecto,
River Café,"25 Prince's Island Park, SW, Calgary, AB T2P 0R1, Canada",51.0548386,-114.0716369,Wine Bar,3,4.3,2080,Downtown,51200,Prospecto,
Vintage Chophouse and Tavern,"320 11 Ave SW, Calgary, AB T2R 1R4, Canada",51.042678,-114.068379,Steak House,3,4.6,2223,Beltline,71000,Prospecto,
First Street Market: Food Hall & Bar,"1327 1 St SW #6, Calgary, AB T2R 1C9, Canada",51.0400733,-114.0662765,Food Court,2,4.6,867,Beltline,71000,Prospecto,
Fonda Fora,"630 4 Ave SW, Calgary, AB T2P 0G6, Canada",51.0498101,-114.0752137,Restaurant,,4.3,977,Downtown,51200,Prospecto,
Caesar's Steak House & Lounge,"512 4 Ave SW, Calgary, AB T2P 0J7, Canada",51.0497889,-114.0723722,Fine Dining,3,4.5,2375,Downtown,51200,Prospecto,
Central Restaurants - Calgary Beltline,"224 12 Ave SW #110, Calgary, AB T2R 0X5, Canada",51.0417968,-114.0674313,Restaurant,2,4.6,1008,Beltline,71000,Prospecto,
Moxies Calgary Downtown Restaurant,"888 7 Ave SW, Calgary, AB T2P 3J3, Canada",51.047114,-114.0808219,Bar And Grill,2,4.4,2301,Downtown,51200,Prospecto,
SALTLIK Calgary.,"101 8 Ave SW SW, Calgary, AB T2P 1B4, Canada",51.0452993,-114.0633359,Restaurant,3,4.5,2934,Downtown,51200,Prospecto,
"Brix + Barrel | Calgary, Alberta","351 4 Ave SW, Calgary, AB T2P 0H9, Canada",51.0493041,-114.0694927,Restaurant,,4.8,400,Downtown,51200,Prospecto,
Kama,"211 11 Ave SW #211, Calgary, AB T2R 0C6, Canada",51.042337,-114.067175,Mediterranean,,4.6,541,Beltline,71000,Prospecto,
Model Milk,"308 17 Ave SW, Calgary, AB T2S 2V1, Canada",51.0379742,-114.0690666,Bistro,3,4.5,1189,Beltline,71000,Prospecto,
The Wilde on 27,"525 5 Ave SW 27th Floor, Calgary, AB T2P 1P7, Canada",51.04856,-114.07294,Fine Dining,,4,420,Downtown,51200,Prospecto,
Pat and Betty,"1217 1 St SW, Calgary, AB T2R 0V3, Canada",51.0408513,-114.0660482,Restaurant,,4.6,611,Beltline,71000,Prospecto,
OEB Breakfast Co.,"222 5 Ave SW #110, Calgary, AB T2P 3L8, Canada",51.0489286,-114.0657845,Restaurant,2,4.5,2946,Downtown,51200,Prospecto,
Cactus Club Cafe,"178 - 317 7th Avenue Southwest, Stephen Ave +, 3 St SW, Calgary, AB T2P 2Y9, Canada",51.04592,-114.070107,"Family, Hamburger, American",2,4.5,3671,Downtown,51200,Prospecto,
Namo Cafe Bistro (Beltline),"396 11 Ave SW, Calgary, AB T2R 0C5, Canada",51.0428989,-114.0710603,Brunch,2,4.8,919,Beltline,71000,Prospecto,
Sky 360,"101 9 Ave SW, Calgary, AB T2P 1J9, Canada",51.0444351,-114.0632566,Restaurant,3,4,2248,Downtown,51200,Prospecto,
Major Tom Bar,"700 2 St SW #4000, Calgary, AB T2P 2W2, Canada",51.046316,-114.0673937,Bar,,4.4,2372,Downtown,51200,Prospecto,
The Keg Steakhouse + Bar - 4th Ave,"320 4 Ave SW, Calgary, AB T2P 0H7, Canada",51.0496138,-114.0690093,Seafood,3,4.5,2948,Downtown,51200,Prospecto,
ONE18 EMPIRE,"820 Centre St S, Calgary, AB T2G 5J2, Canada",51.0449667,-114.0628972,Breakfast,3,4.4,1133,East Village,68000,Prospecto,
Le Petit Chef - Calgary,"525 5 Ave SW, Calgary, AB T2P 1P7, Canada",51.04856,-114.07294,Restaurant,,4.5,399,Downtown,51200,Prospecto,
Marko's Kitchen,"5708 1st St SE #1, Calgary, AB T2H 2W9, Canada",51.0039558,-114.0618439,Restaurant,2,4.8,935,South/Industrial,44000,Prospecto,
Bonterra Trattoria,"1016 8 St SW, Calgary, AB T2R 1K2, Canada",51.0434923,-114.0812246,Italian,3,4.4,1314,Beltline,71000,Prospecto,
Alloy,"220 42 Ave SE, Calgary, AB T2G 1Y4, Canada",51.0162621,-114.0601576,Restaurant,3,4.5,985,South/Industrial,44000,Prospecto,
charbar,"Simmons Building, 618 Confluence Way SE, Calgary, AB T2G 0G1, Canada",51.0479359,-114.0497765,Restaurant,3,4.1,1911,East Village,68000,Prospecto,
Yellow Door Bistro,"119 12 Ave SW, Calgary, AB T2R 0G8, Canada",51.0413259,-114.0645145,"Breakfast, Brunch, Fine Dining, French",3,4.2,1109,Beltline,71000,Prospecto,
Fortuna's Row,"421 Riverfront Ave SE, Calgary, AB T2G 0C2, Canada",51.0495178,-114.0544714,"Latin American, Brunch, Peruvian, Mexican",3,4.4,904,East Village,68000,Prospecto,
The Guild,"200 8 Ave SW, Calgary, AB T2P 1B5, Canada",51.0457583,-114.0659306,Steak House,3,4.2,1560,Downtown,51200,Prospecto,
Klein / Harris,"110 8 Ave SW, Calgary, AB T2P 1B3, Canada",51.0456988,-114.0636863,Restaurant,2,4.6,793,Downtown,51200,Prospecto,
Cassis Bistro,"2505 17 Ave SW, Calgary, AB T3C 1J7, Canada",51.0374194,-114.1181389,French,3,4.7,702,Beltline,71000,Prospecto,
Barbarella Bar,"240 8 Ave SW, Calgary, AB T2P 1B5, Canada",51.0458953,-114.0676674,Italian,,4.3,1504,Downtown,51200,Prospecto,
The Beltliner,"243 12 Ave SW, Calgary, AB T2R 1H7, Canada",51.0413045,-114.0678637,Restaurant,2,4.2,1590,Beltline,71000,Prospecto,
Vero Bistro Moderne,"209 10 St NW, Calgary, AB T2N 1V5, Canada",51.053106,-114.0861085,Bistro,3,4.7,835,Kensington,69500,Prospecto,
Bow Valley Ranche Restaurant,"15979 Bow Bottom Trail SE, Calgary, AB T2J 5E8, Canada",50.9103736,-114.0213989,"Fine Dining, Brunch",3,4.6,1739,South/Industrial,44000,Prospecto,
Gyu-Kaku Japanese BBQ,"638 6 Ave SW #100, Calgary, AB T2P 1X4, Canada",51.047944,-114.0759597,"Japanese, Tapas, Barbecue",2,4.4,3590,Downtown,51200,Prospecto,
Earls Kitchen + Bar,"8 Ave SW #315, Calgary, AB T2P 1C4, Canada",51.0455173,-114.0692971,Restaurant,2,4.5,3428,Downtown,51200,Prospecto,
Francine's - A French Bar,"306 Centre St S, Calgary, AB T2G 5J8, Canada",51.050054,-114.062573,Restaurant,,4.9,114,East Village,68000,Prospecto,
Owens Landing,"308 4 Ave SW, Calgary, AB T2P 0H7, Canada",51.0495122,-114.0684382,Restaurant,,4.7,1283,Downtown,51200,Prospecto,
LOCAL Public Eatery 8th Avenue,"310 8 Ave SW, Calgary, AB T2P 1C5, Canada",51.0458265,-114.0685829,Restaurant,2,4.5,3142,Downtown,51200,Prospecto,
Lulu Bar,"510 17 Ave SW, Calgary, AB T2S 0B1, Canada",51.0380026,-114.0721888,Restaurant,,4.5,1711,Beltline,71000,Prospecto,
Bridgette Bar,"739 10 Ave SW, Calgary, AB T2R 0C4, Canada",51.043668,-114.0786705,Restaurant,3,4.7,3333,Beltline,71000,Prospecto,
EIGHT,"631 Confluence Way SE, Calgary, AB T2G 1C3, Canada",51.0474289,-114.0493771,Restaurant,,4.7,77,East Village,68000,Prospecto,
Palomino Smokehouse,"109 7 Ave SW, Calgary, AB T2P 3E6, Canada",51.0463751,-114.063591,Barbecue,2,4.4,2909,Downtown,51200,Prospecto,
The Wednesday Room,"118 8 Ave SW #100, Calgary, AB T2P 1B3, Canada",51.0456754,-114.0641097,Restaurant,3,4.4,1303,Downtown,51200,Prospecto,
The Living Room Restaurant,"514 17 Ave SW, Calgary, AB T2S 0B1, Canada",51.0379996,-114.0724281,"Oyster Bar, Fondue",3,4.3,846,Beltline,71000,Prospecto,
Rodney's Oyster House Calgary,"355 10 Ave SW, Calgary, AB T2R 0A5, Canada",51.043405,-114.0712596,"Oyster Bar, Seafood",3,4.5,2110,Beltline,71000,Prospecto,
The Shoe and Canoe Public House,"209 4 Ave SE, Calgary, AB T2G 0C6, Canada",51.0489002,-114.0596967,Breakfast,2,4.2,342,Downtown,51200,Prospecto,
Pigeonhole 17th,"306 17 Ave SW, Calgary, AB T2S 2V1, Canada",51.037946,-114.0689206,Restaurant,3,4.6,865,East Village,68000,Prospecto,
Hy's Steakhouse & Cocktail Bar,"8 Avenue at, 3 St SW, Calgary, AB T2P 4K8, Canada",51.0458763,-114.0707786,"Fine Dining, Seafood",,4.6,1702,Beltline,71000,Prospecto,
Thomsons Kitchen & Bar,"112 8 Ave SE, Calgary, AB T2G 5P6, Canada",51.0457158,-114.0623363,Restaurant,3,4.1,333,Downtown,51200,Prospecto,
Pigeonhole Downtown,"225 7 Ave SW #205, Calgary, AB T2P 2W2, Canada",51.04642,-114.0671283,Restaurant,,4.6,70,East Village,68000,Prospecto,
Native Tongues Taqueria - Victoria Park,"235 12 Ave SW, Calgary, AB T2R 1H7, Canada",51.0413872,-114.0675581,"Mexican, Taco",2,4.5,4909,Downtown,51200,Prospecto,
Bar Chouette,"227 11 Ave SW #130, Calgary, AB T2R 0E9, Canada",51.0418256,-114.0679355,French,,4.6,204,Beltline,71000,Prospecto,